col1,col2,col3
$chacha20_poly1305_aead$dG8oYIJX7VtkWsJt$ZEc4b1lJSlg3VnRrV3NKdA==$ORfnccPSQU9ckSN6w0RY5kWTaSmRTR3YHdonnA==$ytphpPHzCZGQ2QqzM3yvWQ==$,,$chacha20_poly1305_aead$GmS0RoiKTLqsLxWb$R21TMFJvaUtUTHFzTHhXYg==$vzodTSHqcQ==$lPxMtytSFWGTsHlDJOJQ8A==$
501: 30719-53633-98454-49151,,For
$chacha20_poly1305_aead$xqY+WzVYLHkeGadC$eHFZK1d6VllMSGtlR2FkQw==$iowvmspOQ79VPMVwPrCRPtZQJXjI7tuDI3KEAg==$SVQ4q14VGeLUYpUShkzy+w==$,,$chacha20_poly1305_aead$SpeGeqzKF8ecyRiA$U3BlR2VxektGOGVjeVJpQQ==$w9bOkKALaw==$Zx8kQh2eIbtC7JdN4rgTZw==$
990: 74261-41087-64514-37415,,For
449: 18821-36777-33860-07652,,Against
$chacha20_poly1305_aead$wnQCD4Rpvn10FdlP$d25RQ0Q0UnB2bjEwRmRsUA==$5eW6y+D8vin/rNxCkiSn+pUvOtue8dag2ODh8A==$PVqAWrTZkBC8daDkpU4HfQ==$,,$chacha20_poly1305_aead$Hrs6YJDWLvs4/Y2S$SHJzNllKRFdMdnM0L1kyUw==$WuOFNGUbCw==$upWZHbtdSV7T08qNmtliJA==$
$chacha20_poly1305_aead$dqNPT+IGR5/6ew/Y$ZHFOUFQrSUdSNS82ZXcvWQ==$IJr6OJu5XWqnS+b9wO7FESsUoB/tVsk12w5dOA==$Gi/w33GBBc/N1n6/qnbQ4A==$,,$chacha20_poly1305_aead$KqjYgr3/ThhBk/So$S3FqWWdyMy9UaGhCay9Tbw==$UOwD5Ico0A==$3d81haltTtjYyZ/pyNoQvA==$
$chacha20_poly1305_aead$9CbY00Uh4+kDlBLh$OUNiWTAwVWg0K2tEbEJMaA==$pHE1MJySWUHhPnQgEVrJT5GKdSk94n2kW4o3Cg==$x9b3k6f5+WuOxZL0pu3cEw==$,,$chacha20_poly1305_aead$41bn7eH6w0oIoLPf$NDFibjdlSDZ3MG9Jb0xQZg==$QfH4Ebwzvg==$6OrH7in+XjGFwg7p8TKKWA==$
$chacha20_poly1305_aead$8+p5+YFMGejZv4Bz$OCtwNStZRk1HZWpadjRCeg==$oUAzrC38AZ7IuhdM5ma4ruPm0EYTr8u0XK6glg==$mBKtBCRpUCFZK+CBAfXRAQ==$,,$chacha20_poly1305_aead$1XtTvUzc1vtjz4qG$MVh0VHZVemMxdnRqejRxRw==$18O+7i8Yxg==$1hwFQ8ZfWsYms04wo5dAlQ==$
$chacha20_poly1305_aead$+6FlQFI+ldNiz7sF$KzZGbFFGSStsZE5pejdzRg==$ytCIZWm//Zr6PApQj8rTBazgu12LwFDMHibEPg==$qqUj1qVJGLLj0s4gQ9vSLA==$,,$chacha20_poly1305_aead$X1at6z572+fEbiNT$WDFhdDZ6NTcyK2ZFYmlOVA==$Q8sy7V50+w==$4xAhcIRtHrqnLWlYgG6AiQ==$
$chacha20_poly1305_aead$IEBtNdjQNUE/+K0G$SUVCdE5kalFOVUUvK0swRw==$USXaoKetlgOnRrtRdiWPSLg5dy22QCkOPa6J7w==$uD3ZZ4aJKArZWGrVgUF3hA==$,,$chacha20_poly1305_aead$WnF5fkRGwe1xmgT+$V25GNWZrUkd3ZTF4bWdUKw==$hDkkQk++cw==$ab6sITvtz4Y3MvpFFqR2fg==$
$chacha20_poly1305_aead$bSuLVgGIE8Rv1gsA$YlN1TFZnR0lFOFJ2MWdzQQ==$DuQJePbrFUr7F1YK4xgdKQ85YWKYbWhseIwwHg==$sA+KoUgcGy+ZC7fVZKKCiQ==$,,$chacha20_poly1305_aead$6nFrjLggRozEq/rZ$Nm5GcmpMZ2dSb3pFcS9yWg==$AqkMARDI3w==$VJRbAkO+T5g8nC4bssyMIw==$
$chacha20_poly1305_aead$l9BQHLtboy/T/kF4$bDlCUUhMdGJveS9UL2tGNA==$QeqWvQZUV9gjyxPgoD9wk9YgRP5fEb4yAZcgag==$3jH4iGJ2o31O8dqJJN+35A==$,,$chacha20_poly1305_aead$CIR6ZGg7+v+/xwWp$Q0lSNlpHZzcrdisveHdXcA==$vBmx8XdNwA==$DC/MFQ2N6PCDZrDCmaBg7g==$
402: 34715-85043-05834-55451,,Decoy
$chacha20_poly1305_aead$gqebme71bfCvZ/vl$Z3FlYm1lNzFiZkN2Wi92bA==$fAGrLGm7ZJFeV21C1ugazddSQj+6GW3ytQWuRQ==$FsutRB8QS1AjcQl5SKwvyg==$,,$chacha20_poly1305_aead$dKrXpnNlKzjARSaS$ZEtyWHBuTmxLempBUlNhUw==$KZ5vu4TX6A==$Sg2029M0S96vA40Rp4Zljw==$
$chacha20_poly1305_aead$rLPKqo/bGKAOtko3$ckxQS3FvL2JHS0FPdGtvMw==$PFIVIyeO9Zu5vprYiqzGCqvC4F4fTAcTuCuxcA==$Q+dVhC8cGl6nSc/AePmkLg==$,,$chacha20_poly1305_aead$OjHZaJvUvBpT0Aww$T2pIWmFKdlV2QnBUMEF3dw==$SNqaQhGIRA==$e33cBtOiveL6VlskJHwkaQ==$
$chacha20_poly1305_aead$TOnudIZh4l9lygAq$VE9udWRJWmg0bDlseWdBcQ==$6OhWo56V/bEMJuX6serTZQi4EUQv7+sQ8Wg31g==$CfD6j2/Go/ETkbZMFJ7K3A==$,,$chacha20_poly1305_aead$O76aPkP68I2YQ+Qj$Tzc2YVBrUDY4STJZUStRag==$90gdjlHiOA==$bsPycDzCl6YVnu65JZTVhQ==$
$chacha20_poly1305_aead$muUKBQs+0vp6CCic$bXVVS0JRcyswdnA2Q0NpYw==$3vhGHFf/Ozg6uo9I4AvpxD2s7QNLv1bdHdoEUw==$aqByhqbuJykWVgy9jXjTeA==$,,$chacha20_poly1305_aead$KM3cRkoY8P8/rVW2$S00zY1Jrb1k4UDgvclZXMg==$+slTXKj1uA==$nXXvTiLxRbwRZW6AhP+tAw==$
$chacha20_poly1305_aead$t0Ed4WqqQ+4rsVO+$dDBFZDRXcXFRKzRyc1ZPKw==$dS01uedcI0gKQxUqmYDK+xTXlyO6OR4cycjvfw==$uXVW+kjbLEv7bgwvM8T0dQ==$,,$chacha20_poly1305_aead$Z73uWvtru2TVi9y6$WjczdVd2dHJ1MlRWaTl5Ng==$MCzO8dbF4A==$blso8gd+xFyLScQyalq9xw==$
$chacha20_poly1305_aead$V8HcU7WKaKFU8HMf$VjhIY1U3V0thS0ZVOEhNZg==$USWSHqD/HJfi1/QYjC6RKnQIlNgI0N2CvcIGqg==$nnKaR5/M+EMYm6kB4HkXJQ==$,,$chacha20_poly1305_aead$OYRE9EOZjNaP7W/b$T1lSRTlFT1pqTmFQN1cvYg==$F6f0mduR/g==$vBErtmeyEDLOlioDDOwIog==$
$chacha20_poly1305_aead$SnPeiSPhlpVbLQhK$U25QZWlTUGhscFZiTFFoSw==$YeeBDvknmBk+hbFB61lJkUiX7gjihaQAcrEW1Q==$M2JjL04F1Hh66yxsZkZdxA==$,,$chacha20_poly1305_aead$Kx4H9fOuLZMst4PT$S3g0SDlmT3VMWk1zdDRQVA==$Oj15Xr5ZHA==$hD5Bn2AWz0+iETIvS3ag+g==$
$chacha20_poly1305_aead$q9TjhWm91KtJSlOu$cTlUamhXbTkxS3RKU2xPdQ==$MS6FjwtUUDejk9Cjbj/vJkVdRxBQ0srSLYYQQQ==$PA9efHAgmObKnH96gsa+GA==$,,$chacha20_poly1305_aead$Xed2CwVP4Xe1FWN4$WGVkMkN3VlA0WGUxRldONA==$wWiqWg2qUA==$A/8gJy1mxJjlp18pawj/Iw==$
$chacha20_poly1305_aead$gmWqBRB09L+9j12J$Z21XcUJSQjA5TCs5ajEySg==$H8YSijEF/RllYnxJMpPEQynfsWyeMe17nDcalg==$GkW0xY+ZuUCe+jB8dtK/kA==$,,$chacha20_poly1305_aead$wo8f3f8uQW5xq0Qs$d284ZjNmOHVRVzV4cTBRcw==$DYYJ0+6s/Q==$HeBGOHJwvaJQFKeOPzljNQ==$
$chacha20_poly1305_aead$uhFewrLLDtIOmIkj$dWhGZXdyTExEdElPbUlrag==$jPyul8u2JxGKEj1syoPDHR12gWZGxs0LccxEYg==$/vh7Q9YU03K5a5TPzpMpbw==$,,$chacha20_poly1305_aead$622ZIHnTJmU8NxcI$NjIyWklIblRKbVU4TnhjSQ==$3FpNDqHayw==$7YEJ6wQCaaYiaCsu8A6pyA==$
$chacha20_poly1305_aead$nLOrq6paW219dDXM$bkxPcnE2cGFXMjE5ZERYTQ==$vgZs/2TTW1mWeJbgsMrMZz+Grz9HnK9+vEz8SA==$yppNUs01hsHf3UxjEHAdjA==$,,$chacha20_poly1305_aead$ubQqAS7TdpQdEJLr$dWJRcUFTN1RkcFFkRUpMcg==$WY0BDs2YEg==$7xP6TDsA5bBAJGeovt1ifA==$
533: 94656-84116-32078-82398,,Against
$chacha20_poly1305_aead$JWaDQLvHh7jRLA4g$SldhRFFMdkhoN2pSTEE0Zw==$WtjivlNMUc6RhSH38WZz5s5WVtCMmupyVIYNsA==$oS1PoBOl0LCb814J6jA/Yw==$,,$chacha20_poly1305_aead$4IsMhAgI/vMfeH+v$NElzTWhBZ0kvdk1mZUgrdg==$h6EKBSf3Mg==$5k/GUaCZRb8FML8mzgMtsw==$
$chacha20_poly1305_aead$IFDgbeOeUOLrADDf$SUZEZ2JlT2VVT0xyQUREZg==$GvCLqVEGp8vLjf2gr0lrH3xO90cbBUMmSAJsdg==$9iVTe6eWJFTmGj38yRJ1kQ==$,,$chacha20_poly1305_aead$SFYzRYYrupnhEhqi$U0ZZelJZWXJ1cG5oRWhxaQ==$k0PP67dmAw==$5pZPd53K6V0u9omY1VOLcQ==$
$chacha20_poly1305_aead$+zr5C/bZ66ut3IIu$K3pyNUMvYlo2NnV0M0lJdQ==$ao592u6pbw776dzuIJVjYFLZvyFccJML9LBUGA==$IBEaduEa/NvzylwWYUJTyw==$,,$chacha20_poly1305_aead$8RM2TiuK57HNQZ/9$OFJNMlRpdUs1N0hOUVovOQ==$O60CbyFnGA==$n95ZgVfEdwKLLcv620sQqw==$
$chacha20_poly1305_aead$PoQvOOJ0lxtfAgJ1$UG9Rdk9PSjBseHRmQWdKMQ==$WOAwd3QwxrC3q12jUg+tj96u3IADMpT6JQ+j5Q==$VH7N7rP4/5758Xv27SZ4mQ==$,,$chacha20_poly1305_aead$PGnG8/R2veUpqnN2$UEduRzgvUjJ2ZVVwcW5OMg==$Oi9dW20SOg==$EIUJYGUe7NyJB6PIUJyBTg==$
$chacha20_poly1305_aead$vFEGNxAiWcNhz9AF$dkZFR054QWlXY05oejlBRg==$IRNZRoEf/P99RmjiRq90yW46lKWMwNmuQxwSog==$Pfd8fgND1v95R+LO+5HxmA==$,,$chacha20_poly1305_aead$PKEZbP4vcGYXTYOJ$UEtFWmJQNHZjR1lYVFlPSg==$7moBqIwx/w==$yjbTkxuCjn1u/ZV6KqywoA==$
$chacha20_poly1305_aead$gfbX+6edhRl7BZ/d$Z2ZiWCs2ZWRoUmw3QlovZA==$j55HqVl1h6vAUyzxD0V7t7G6dlC5x+jXxOOUEQ==$nYQvUAWxN3TPWNIZP0vGiw==$,,$chacha20_poly1305_aead$81AEY2QXcqqZvqtg$ODFBRVkyUVhjcXFadnF0Zw==$o2tOBzcThQ==$/vW3ojhY7RvvVTJ0oQmnEw==$
$chacha20_poly1305_aead$4s1nNgYP9x09VF8c$NHMxbk5nWVA5eDA5VkY4Yw==$04A2NfFFjOBTiDNNSHAAioBzleb9Bg43j33o0w==$u/8wDmggkpBsLzNMjeKLcg==$,,$chacha20_poly1305_aead$KqtUN4Og+4h+yX7f$S3F0VU40T2crNGgreVg3Zg==$ewC0+4G5fA==$yIr1OL47mbQWbVDt+HGZUg==$
$chacha20_poly1305_aead$+jHaqjlLdVTBD+IP$K2pIYXFqbExkVlRCRCtJUA==$ajYzeEiQojYK3otMWPbanbhBIRX6EMW5hnP6Kg==$ONpwihFTapWm+yxTdNe4Sg==$,,$chacha20_poly1305_aead$4d4jRSrPcsEvVYwT$NGQ0alJTclBjc0V2Vll3VA==$4GOIJcYjNw==$d1CQ+UDwSB7+FkLe6Fjzxg==$
$chacha20_poly1305_aead$+Qua1qnwavi71HmN$K1F1YTFxbndhdmk3MUhtTg==$q/9KKSU+PIt+X7oten4q9PSRopwuJvGnZEvuLQ==$JHfM4F7zFxFVAR9ANbmJCg==$,,$chacha20_poly1305_aead$wp9Ja6vntiajUBrX$d3A5SmE2dm50aWFqVUJyWA==$oX342HpQFA==$jHb9fuIzGmRlS9USCtO7Ug==$
$chacha20_poly1305_aead$bKtqytTqerM8qEj2$Ykt0cXl0VHFlck04cUVqMg==$KVcL8PxypSS+CFNef0btuHA3gsov3cxKxO6cVQ==$PsG2XsgAkCMWQ01BUwyw2w==$,,$chacha20_poly1305_aead$pHaK5QoobCSMhF0i$cEhhSzVRb29iQ1NNaEYwaQ==$LqPnX7e/XQ==$0xAq7FebEfv7ZOrmlpjxpA==$
$chacha20_poly1305_aead$z5rk5xmD85Apys0W$ejVyazV4bUQ4NUFweXMwVw==$AGBwJnFLMlr+9x+lFJhiPiBSZmi/amorvkB/7Q==$zAvMwx88ckcGaJcphmgOzw==$,,$chacha20_poly1305_aead$7NvGAbllejoO7WqJ$N052R0FibGxlam9PN1dxSg==$4KxMAG/SGg==$BRH/EM0F6VRig7cpExmgcA==$
$chacha20_poly1305_aead$yEDW2SN2pjXf2bpE$eUVEVzJTTjJwalhmMmJwRQ==$nc/6HzwCtt7l/hnZWmJBkVYAEr75GClq0LmfDA==$gVPjVOrY7b/9ZWbe1gzffg==$,,$chacha20_poly1305_aead$/A3yEI72N7jY9qLP$L0EzeUVJNzJON2pZOXFMUA==$s/q03P7E/g==$SbxW0N24fE/YkHaBYCW4tw==$
$chacha20_poly1305_aead$4IXeLNHt6Jp73lt9$NElYZUxOSHQ2SnA3M2x0OQ==$aGT994Jbn68PCIrHwNCYDw/WAxL6lSCVC56SQA==$GH5kMLMN68oblsVf0gHRaQ==$,,$chacha20_poly1305_aead$jLjTdapoGWSF0+y5$akxqVGRhcG9HV1NGMCt5NQ==$IRqIvE5AKQ==$iHbcSYQYfbPmPDE1RSeykw==$
$chacha20_poly1305_aead$7o/u7gmHHNlkl0XD$N28vdTdnbUhITmxrbDBYRA==$Oci+T/5yj8s/FTH5Ro1TpjQfxtwITKThDouUKw==$65/yPjia9ufgerA1s6tnTQ==$,,$chacha20_poly1305_aead$nRteTygkeJ3NYSA4$blJ0ZVR5Z2tlSjNOWVNBNA==$ESrXak4GyA==$xQzw+S1WlCfAwvwWRVJSMQ==$
$chacha20_poly1305_aead$Mh+pMIgVrToSqSmh$TWgrcE1JZ1ZyVG9TcVNtaA==$fa7dwOP55m6DFAdNesmL5PrkJRYHK2ehgKPVdQ==$G8zxEqaL+YKmQ4fBxoFXbw==$,,$chacha20_poly1305_aead$r/srs7JN5+HWIHU9$ci9zcnM3Sk41K0hXSUhVOQ==$4gSKBQwgHQ==$R4kK4vLLqp51DBYfEDJd0Q==$
$chacha20_poly1305_aead$EfpgmmR8qF44mcXM$RWZwZ21tUjhxRjQ0bWNYTQ==$0643L6qGlsFSAOdcCKGQmWTEln9m2kvYNmVmMg==$UK6m0c0lhLIjb+tIAgEcHw==$,,$chacha20_poly1305_aead$5AOu+qHL6aN9Vkg4$NUFPdStxSEw2YU45VmtnNA==$j2lDMeiylw==$SfMD0vaKyPdhgE9/JpcFXA==$
$chacha20_poly1305_aead$1YV0fjh2DYYTVz1n$MVlWMGZqaDJEWVlUVnoxbg==$oKT89OCVKWP7GWi5isQJYH8Zqus7dnD4Tbw5TQ==$AXTuj+S/j7nxpRXNxfraaw==$,,$chacha20_poly1305_aead$hmTsNX97DVvH3njE$aG1Uc05YOTdEVnZIM25qRQ==$7Fm8Q3yrQw==$KXP/W7GhJcYNqaUl38rH8g==$
$chacha20_poly1305_aead$yVVw22KeVsLWvjyQ$eVZWdzIyS2VWc0xXdmp5UQ==$QeHjDViYfCkGl6ryIFEjFdkW/jSlKOqbpjc7ow==$+hlMzZFKHtYx1+pwpa4sQQ==$,,$chacha20_poly1305_aead$9hZiYfsfu7qU35KR$OWhaaVlmc2Z1N3FVMzVLUg==$6K4Y0FmB9g==$A846fC3fRh2ocEqe7LCMew==$
$chacha20_poly1305_aead$MXe7HF+8gtilLU6o$TVhlN0hGKzhndGlsTFU2bw==$BMfetJAjNCqLq2jQX4GrRhywFSJgPMlbgz5NLA==$6hy600kas1mn58NKiS6+fg==$,,$chacha20_poly1305_aead$id/3igGSq+khlTP0$aWQvM2lnR1NxK2tobFRQMA==$Ywtcb+XMdw==$STFFZ5eLpYNGLJbir1Roqg==$
429: 49098-84585-26921-30926,,For
$chacha20_poly1305_aead$kI6h7lY5y69s9pxs$a0k2aDdsWTV5NjlzOXB4cw==$cb+4FQc3aptRNP/64Hqqb4A94cO2bNtA3JRdFw==$vKLH1rjC7+56xAio5RSgzA==$,,$chacha20_poly1305_aead$qyxVQ2hH1RC4zR2Q$cXl4VlEyaEgxUkM0elIyUQ==$Hi92E0lDPA==$S9S32YeWjVDK6HhZo0XwGQ==$
$chacha20_poly1305_aead$Aus/ctYH9k0mOOwA$QXVzL2N0WUg5azBtT093QQ==$NWHBqwS5y2nfPbJ5fg6hIC6ykeOBGLgBQeXjng==$bOzO3Q4unc21h0aCCWCb/g==$,,$chacha20_poly1305_aead$AL+hORxcLXNMF3u8$QUwraE9SeGNMWE5NRjN1OA==$POlI3pC52A==$W32kAPAkba4cRkZ6ss7efQ==$
$chacha20_poly1305_aead$LHte9YZ6oKTKOECo$TEh0ZTlZWjZvS1RLT0VDbw==$YRKCk5egFSgDh3FDcg26D0LNMS8NfWTfMMntpw==$/uMYHFFoTibbkMGCyrvdJg==$,,$chacha20_poly1305_aead$C4ZRywAxPv05s8Ou$QzRaUnl3QXhQdjA1czhPdQ==$6nB6CCRfmA==$SiQ2iF0bBBsgW32qWVYIug==$
436: 43382-47018-28433-49133,,Against
$chacha20_poly1305_aead$lnEsoVjrw8Wi9NiN$bG5Fc29WanJ3OFdpOU5pTg==$RNQncpBhs2Q3twUsD+HZzAoUOIFGsZrmzkTyXA==$IjnrPiuie0xKPPO9JD1p9w==$,,$chacha20_poly1305_aead$5UK60RFEYu3SBx8Y$NVVLNjBSRkVZdTNTQng4WQ==$BPz4xaiqFw==$w5CKJ09IacT+Rf1VFT5T7g==$
$chacha20_poly1305_aead$m9LqB59HJ2wM+t1m$bTlMcUI1OUhKMndNK3QxbQ==$88Nu36EXGhoTc42y6vASRjGaf3AZYp2FuJmSlw==$90kUT4JA/AB5OTqtRrYvpQ==$,,$chacha20_poly1305_aead$FspObMPL7DNC9a8X$RnNwT2JNUEw3RE5DOWE4WA==$Y6eqW5ZvCA==$r3RP4vvaK74zPohFGTBeZg==$
$chacha20_poly1305_aead$fi9OxRC5rcQblugz$Zmk5T3hSQzVyY1FibHVneg==$pjj2hZ2l+s4nIXbhFNSblHW+Dk0B4M3nnBXFqw==$lKrnTLe/YZgaYzqCBBA1Uw==$,,$chacha20_poly1305_aead$GcS1QomxgdYxGLpV$R2NTMVFvbXhnZFl4R0xwVg==$+5PUbUOUTA==$dJ+3ihud9EEDLE+0bkCHaA==$
$chacha20_poly1305_aead$yQGeB6NA3rm4cbL6$eVFHZUI2TkEzcm00Y2JMNg==$VGteSXYtin1ha2zvZMWYYYmv3LKjMhtboTIQWQ==$lVPyGbBLVbQvANdNN9h2bg==$,,$chacha20_poly1305_aead$Tn3nRVbG0GLXjBTK$VG4zblJWYkcwR0xYakJUSw==$6si3jK3Bwg==$tFvLGRDdXVE60P3ddQmRbA==$
$chacha20_poly1305_aead$9D88LbHqcWup3EBU$OUQ4OExiSHFjV3VwM0VCVQ==$S3/ZAQKVdWS0bZbRIf294NIyx4EfyPsw3nbEVw==$oe0+s1jsulbqPGxus/WkkA==$,,$chacha20_poly1305_aead$9J7sfMWRQZbXCXLc$OUo3c2ZNV1JRWmJYQ1hMYw==$g2vT52VK2w==$bM2agfG9LmXe0aFLu8I4LQ==$
$chacha20_poly1305_aead$4F04TG1R20mAYMpK$NEYwNFRHMVIyMG1BWU1wSw==$lV88p9sNEXlhFN4Fzg4s7M456EVEV+IftTCpOg==$hFR9qevpm0N/CyuZIZXW7g==$,,$chacha20_poly1305_aead$jpCPkbCGmcpm0wvV$anBDUGtiQ0dtY3BtMHd2Vg==$iX2+MCK8fg==$fCdYisAwGJeWvwUW5f+Ijg==$
997: 09876-70670-49935-69492,,Against
$chacha20_poly1305_aead$cQ3lYx4GEjUfWXk8$Y1EzbFl4NEdFalVmV1hrOA==$i1wYjPb9UyIDmUzb3QzL1AsJ4bYMWT8GDV/ycg==$fpQ/6Draad7kbqXj5vobyQ==$,,$chacha20_poly1305_aead$KMKJSGNcUU29O1ew$S01LSlNHTmNVVTI5TzFldw==$K2SUp/i3FQ==$o7RwuKebrtN81UhJiE4p6A==$
$chacha20_poly1305_aead$+NH7hJFM7KrWDPky$K05IN2hKRk03S3JXRFBreQ==$UjEhTrQ1rpVZVPs/rV/6wI+66zSAMiYiUXTlqw==$BlWCpfTo0QCWbrVgiPHSbQ==$,,$chacha20_poly1305_aead$VaR11DvZBjUXwa7O$VmFSMTFEdlpCalVYd2E3Tw==$yPug4MvS0g==$VPDM4IJaN2lB1zFgOspHPQ==$
$chacha20_poly1305_aead$3sDIU5/pTQ5Wo7Na$M3NESVU1L3BUUTVXbzdOYQ==$Jj/tItY2xD38oUi8fXrmsxqNR/80AdWjMh2HZg==$PV8u43JHSjQjB0vPAD1QbA==$,,$chacha20_poly1305_aead$GwdvUNIMbXRsDB0a$R3dkdlVOSU1iWFJzREIwYQ==$ChiSzDUWmw==$ypdFJ1db9SEYEbmz/tZOjg==$
$chacha20_poly1305_aead$qvJqLQJNFvb1CO9r$cXZKcUxRSk5GdmIxQ085cg==$StQsfnLYu10+1aEVmZ6fUuN6RYARB/aIeDRo8w==$zd5aWahdcUBfEfksl/Amvw==$,,$chacha20_poly1305_aead$ayuu8dA6M33cmC92$YXl1dThkQTZNMzNjbUM5Mg==$evAiFkJIsA==$ce2iblbdZWhmq23UYGoDyQ==$
$chacha20_poly1305_aead$phO8Ep4C98AL7MH/$cGhPOEVwNEM5OEFMN01ILw==$TPmpLAcW9jGfbqsqNNvQyZ5JEOykBy+6uCE7iQ==$UtIFkB2pcROcpcomu+7q6w==$,,$chacha20_poly1305_aead$EsOyJ8lIY1rKO+py$RXNPeUo4bElZMXJLTytweQ==$EP0c+JFqkw==$ClJWEcBWqAhnNnTPan5r+g==$
$chacha20_poly1305_aead$Yf9AaHKhtYfv5GIo$WWY5QWFIS2h0WWZ2NUdJbw==$tJabbnOypTq9Pv5ENGBcghgzhYyl4UEsmDlPBQ==$eaQkP6M1/92ZwhMtXItpaQ==$,,$chacha20_poly1305_aead$K3WOhCTKHYQQ7/kO$SzNXT2hDVEtIWVFRNy9rTw==$ha06ycHvtw==$jGx+osmBo/kTOrQSINUtVQ==$
406: 06086-91253-72623-40592,,For
470: 58520-11855-70986-89625,,Against
$chacha20_poly1305_aead$H6s/KWG3qQ8BunwJ$SDZzL0tXRzNxUThCdW53Sg==$rH5Z12LfQb/KvXkxRzdfwZTSjUceQNm3OwWBzw==$Zf3dzpJSyPM5JZezmrDkTg==$,,$chacha20_poly1305_aead$BsRdiM0piaT9tQPB$QnNSZGlNMHBpYVQ5dFFQQg==$V6rlDukuKQ==$PiUDvdh4E+U33prsMvcZRw==$
